c:\users\adavi\documents\visual studio 2013\Projects\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Hoteleria Inventarios y Facturacion.exe.config
C:\Users\Andrea\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Inventario.pdb
C:\Users\Andrea\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Navegador.pdb
C:\Users\Andrea\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\ODBCconnector.pdb
C:\Users\Andrea\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Reporteador.pdb
C:\Users\Andrea\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria Inventarios y Facturacion.csprojResolveAssemblyReference.cache
C:\Users\Andrea\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria_Inventarios_y_Facturacion.HoteleriaInventariosFacturacion.resources
C:\Users\Andrea\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria_Inventarios_y_Facturacion.Properties.Resources.resources
C:\Users\Andrea\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria_Inventarios_y_Facturacion.wfAcercaDe.resources
C:\Users\Andrea\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria_Inventarios_y_Facturacion.wfLogoHSC.resources
C:\Users\Andrea\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria Inventarios y Facturacion.csproj.GenerateResource.Cache
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Hoteleria Inventarios y Facturacion.exe.config
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Hoteleria Inventarios y Facturacion.exe
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Hoteleria Inventarios y Facturacion.pdb
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Facturacion.dll
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Hoteleria.dll
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Inventario.dll
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Modulo de Seguridad 3.0.dll
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Navegador.dll
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\ODBCconnector.dll
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Reporteador.dll
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\EnvioCorreos.dll
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Facturacion.pdb
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Hoteleria.pdb
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Inventario.pdb
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Modulo de Seguridad 3.0.pdb
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Navegador.pdb
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\ODBCconnector.pdb
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Reporteador.pdb
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria_Inventarios_y_Facturacion.HoteleriaInventariosFacturacion.resources
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria_Inventarios_y_Facturacion.Properties.Resources.resources
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria_Inventarios_y_Facturacion.wfAcercaDe.resources
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria_Inventarios_y_Facturacion.wfLogoHSC.resources
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria Inventarios y Facturacion.csproj.GenerateResource.Cache
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria Inventarios y Facturacion.exe
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria Inventarios y Facturacion.pdb
C:\Users\Marlon Aldana\Desktop\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria Inventarios y Facturacion.csprojResolveAssemblyReference.cache
C:\Users\Anthony\Documents\UMG\Cycles\8th. Cycle\Diseño de Sistemas\HotelSanCarlos\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\bin\Debug\Hoteleria Inventarios y Facturacion.exe.config
C:\Users\Anthony\Documents\UMG\Cycles\8th. Cycle\Diseño de Sistemas\HotelSanCarlos\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria Inventarios y Facturacion.exe
C:\Users\Anthony\Documents\UMG\Cycles\8th. Cycle\Diseño de Sistemas\HotelSanCarlos\Proyectos\Hoteleria, Inventarios y Facturacion\Hoteleria, Inventarios y Facturacion\obj\Debug\Hoteleria Inventarios y Facturacion.pdb
